** 6/25/2006, 9:06:28 PM, Administrator
** 6/25/2006, 9:42:27 PM, Administrator
** 6/25/2006, 10:30:15 PM, Administrator
** 2007-02-02, 3:02:25 PM, wshan
RESULTS SIMULATOR GEM 200600

** ------- Input/Output ---------------
FILENAMES OUTPUT SRFOUT RESTARTOUT INDEXOUT MAINRESULTSOUT 
 2*1345.0550 2*1356.1104 2*1367.2313 2*1372.6927 2*1372.6644 2*1370.8124
 2*1339.0666 2*1337.1951 2*1342.9183 2*1351.7840 2*1346.1922 2*1347.8271
 2*1334.3848 2*1325.6989 1358.9813 1315.3519 2*1316.7915 2*1317.0880
 2*1318.4078 2*1322.2706 2*1322.0688 2*1324.2469 2*1325.6779 2*1321.8463
 2*1322.2541 2*1322.0557 2*1326.3817 2*1325.8044 2*1328.5418 2*1332.0632
 2*1332.1689 2*1325.8294 2*1325.7870 2*1326.7060 2*1328.2263 2*1327.7941
 2*1324.2981 2*1326.5228 2*1346.7558 2*1322.6552 2*1343.9373 2*1327.6012
 2*1334.5226 2*1338.1290 2*1333.4973 2*1333.6939 2*1333.5375 2*1321.9700
 2*1317.2127 1327.9984 1315.3519 2*1316.7915 2*1317.0880 2*1318.4078
 2*1322.2706 2*1322.0688 2*1324.2469 2*1325.6779 2*1321.8463 2*1322.2541
 2*1322.0557 2*1326.3817 2*1325.8044 2*1328.5418 2*1332.0632 2*1332.1689
 2*1325.8294 2*1325.7870 2*1326.7060 2*1328.2263 2*1327.7941 2*1324.2981
 2*1326.5228 2*1346.7558 2*1322.6552 2*1343.9373 2*1327.6012 2*1334.5226
 2*1338.1290 2*1333.4973 2*1333.6939 2*1333.5375 2*1321.9700 2*1317.2127
 1327.9984 1314.5454 2*1317.3959 2*1317.0310 2*1320.1126 2*1332.0217
 2*1323.7260 2*1319.8066 2*1322.9085 2*1322.3879 2*1321.0885 2*1321.6896
 2*1322.7424 2*1320.5481 2*1321.9261 2*1324.0475 2*1321.5073 2*1319.9081
 2*1321.9286 2*1322.8256 2*1323.8074 2*1333.1748 2*1318.6907 2*1315.6509
 2*1319.7505 2*1337.4368 2*1333.5445 2*1315.8082 2*1320.8051 2*1321.0480
 2*1324.2777 2*1322.7015 2*1308.9953 2*1312.0098 2*1312.2204 1315.2897
 1314.5454 2*1317.3959 2*1317.0310 2*1320.1126 2*1332.0217 2*1323.7260
 2*1319.8066 2*1322.9085 2*1322.3879 2*1321.0885 2*1321.6896 2*1322.7424
 2*1320.5481 2*1321.9261 2*1324.0475 2*1321.5073 2*1319.9081 2*1321.9286
 2*1322.8256 2*1323.8074 2*1333.1748 2*1318.6907 2*1315.6509 2*1319.7505
 2*1337.4368 2*1333.5445 2*1315.8082 2*1320.8051 2*1321.0480 2*1324.2777
 2*1322.7015 2*1308.9953 2*1312.0098 2*1312.2204 1315.2897 1314.9968
 2*1313.2378 2*1313.7352 2*1316.3864 2*1320.0605 2*1318.1183 2*1317.9022
 2*1317.4818 2*1316.5702 2*1317.4879 2*1318.3030 2*1316.7113 2*1316.1743
 2*1317.8266 2*1318.3700 2*1315.7872 2*1315.1181 2*1315.2791 2*1316.9210
 2*1319.5231 2*1322.4818 2*1317.3233 2*1314.6661 2*1315.6463 2*1314.0324
 2*1310.3736 2*1308.1982 2*1311.4803 2*1313.5121 2*1317.8948 2*1334.0307
 2*1319.8623 2*1309.0745 2*1311.9948 1314.3339 1314.9968 2*1313.2378
 2*1313.7352 2*1316.3864 2*1320.0605 2*1318.1183 2*1317.9022 2*1317.4818
 2*1316.5702 2*1317.4879 2*1318.3030 2*1316.7113 2*1316.1743 2*1317.8266
 2*1318.3700 2*1315.7872 2*1315.1181 2*1315.2791 2*1316.9210 2*1319.5231
 2*1322.4818 2*1317.3233 2*1314.6661 2*1315.6463 2*1314.0324 2*1310.3736
 2*1308.1982 2*1311.4803 2*1313.5121 2*1317.8948 2*1334.0307 2*1319.8623
 2*1309.0745 2*1311.9948 1314.3339 1318.7206 2*1309.7110 2*1309.8978
 2*1315.3290 2*1316.0499 2*1315.4897 2*1315.2976 2*1313.9837 2*1311.0908
 2*1311.6525 2*1312.6681 2*1310.4050 2*1312.7541 2*1314.0672 2*1315.1937
 2*1315.0532 2*1315.7844 2*1315.6345 2*1314.4689 2*1314.8849 2*1315.2211
 2*1312.9166 2*1312.9214 2*1311.4922 2*1310.0914 2*1309.4729 2*1310.4154
 2*1311.3514 2*1309.7622 2*1312.1058 2*1315.5802 2*1339.5862 2*1323.5940
 2*1312.2981 1313.7355 1318.7206 2*1309.7110 2*1309.8978 2*1315.3290
 2*1316.0499 2*1315.4897 2*1315.2976 2*1313.9837 2*1311.0908 2*1311.6525
 2*1312.6681 2*1310.4050 2*1312.7541 2*1314.0672 2*1315.1937 2*1315.0532
 2*1315.7844 2*1315.6345 2*1314.4689 2*1314.8849 2*1315.2211 2*1312.9166
 2*1312.9214 2*1311.4922 2*1310.0914 2*1309.4729 2*1310.4154 2*1311.3514
 2*1309.7622 2*1312.1058 2*1315.5802 2*1339.5862 2*1323.5940 2*1312.2981
 1313.7355 1316.6436 2*1311.8973 2*1310.6751 2*1313.1558 2*1314.5021
 2*1311.0484 2*1310.0779 2*1310.4157 2*1309.0532 2*1308.8225 2*1310.2319
 2*1309.6753 2*1311.3794 2*1311.9644 2*1313.1698 2*1314.1888 2*1314.5926
 2*1313.4231 2*1311.6099 2*1310.5525 2*1310.7400 2*1310.4586 2*1311.2853
 2*1309.2882 2*1310.4955 2*1310.9097 2*1306.3588 2*1304.8656 2*1300.5807
 2*1304.2654 2*1311.7041 2*1307.0010 2*1312.8135 2*1311.7577 1307.6844
 1316.6436 2*1311.8973 2*1310.6751 2*1313.1558 2*1314.5021 2*1311.0484
 2*1310.0779 2*1310.4157 2*1309.0532 2*1308.8225 2*1310.2319 2*1309.6753
 2*1311.3794 2*1311.9644 2*1313.1698 2*1314.1888 2*1314.5926 2*1313.4231
 2*1311.6099 2*1310.5525 2*1310.7400 2*1310.4586 2*1311.2853 2*1309.2882
 2*1310.4955 2*1310.9097 2*1306.3588 2*1304.8656 2*1300.5807 2*1304.2654
 2*1311.7041 2*1307.0010 2*1312.8135 2*1311.7577 1307.6844 1316.3587
 2*1312.4398 2*1311.9979 2*1310.2721 2*1308.3668 2*1306.6648 2*1306.7410
 2*1306.5648 2*1306.2006 2*1307.2363 2*1309.6083 2*1310.2919 2*1311.2219
 2*1310.3462 2*1310.5263 2*1310.4196 2*1310.8988 2*1310.4434 2*1308.8139
 2*1307.7328 2*1306.8373 2*1309.9368 2*1309.6579 2*1309.6945 2*1309.2760
 2*1307.6487 2*1304.5931 2*1303.9810 2*1302.5235 2*1305.6846 2*1303.6320
 2*1307.8300 2*1310.6866 2*1306.1631 1304.7641 1316.3587 2*1312.4398
 2*1311.9979 2*1310.2721 2*1308.3668 2*1306.6648 2*1306.7410 2*1306.5648
 2*1306.2006 2*1307.2363 2*1309.6083 2*1310.2919 2*1311.2219 2*1310.3462
 2*1310.5263 2*1310.4196 2*1310.8988 2*1310.4434 2*1308.8139 2*1307.7328
 2*1306.8373 2*1309.9368 2*1309.6579 2*1309.6945 2*1309.2760 2*1307.6487
 2*1304.5931 2*1303.9810 2*1302.5235 2*1305.6846 2*1303.6320 2*1307.8300
 2*1310.6866 2*1306.1631 1304.7641 1317.8580 2*1313.4810 2*1315.2623
 2*1312.5060 2*1302.3354 2*1299.9851 2*1303.2901 2*1302.2656 2*1306.8443
 2*1306.4389 2*1309.3220 2*1309.8134 2*1310.4205 2*1307.0235 2*1306.2704
 2*1306.1052 2*1306.9952 2*1308.3046 2*1307.3735 2*1305.0545 2*1303.7076
 2*1302.9389 2*1303.0590 2*1306.0671 2*1303.3638 2*1303.6933 2*1303.3848
 2*1303.4144 2*1303.0868 2*1303.3080 2*1299.5630 2*1298.8848 2*1303.9646
 2*1303.3382 1300.0330 1317.8580 2*1313.4810 2*1315.2623 2*1312.5060
 2*1302.3354 2*1299.9851 2*1303.2901 2*1302.2656 2*1306.8443 2*1306.4389
 2*1309.3220 2*1309.8134 2*1310.4205 2*1307.0235 2*1306.2704 2*1306.1052
 2*1306.9952 2*1308.3046 2*1307.3735 2*1305.0545 2*1303.7076 2*1302.9389
 2*1303.0590 2*1306.0671 2*1303.3638 2*1303.6933 2*1303.3848 2*1303.4144
 2*1303.0868 2*1303.3080 2*1299.5630 2*1298.8848 2*1303.9646 2*1303.3382
 1300.0330 1319.5332 2*1312.9714 2*1310.0795 2*1304.4943 2*1300.3414
 2*1294.9907 2*1299.2237 2*1302.6640 2*1303.7466 2*1300.9839 2*1303.0115
 2*1306.3262 2*1307.3381 2*1303.0432 2*1302.4351 2*1303.3053 2*1303.1066
 2*1305.2792 2*1304.3184 2*1301.5713 2*1300.1189 2*1299.3975 2*1298.4248
 2*1299.7160 2*1300.2792 2*1302.2537 2*1302.8219 2*1301.4399 2*1298.4843
 2*1300.3140 2*1300.0509 2*1299.5233 2*1303.2327 2*1302.0678 1303.2050
 1319.5332 2*1312.9714 2*1310.0795 2*1304.4943 2*1300.3414 2*1294.9907
 2*1299.2237 2*1302.6640 2*1303.7466 2*1300.9839 2*1303.0115 2*1306.3262
 2*1307.3381 2*1303.0432 2*1302.4351 2*1303.3053 2*1303.1066 2*1305.2792
 2*1304.3184 2*1301.5713 2*1300.1189 2*1299.3975 2*1298.4248 2*1299.7160
 2*1300.2792 2*1302.2537 2*1302.8219 2*1301.4399 2*1298.4843 2*1300.3140
 2*1300.0509 2*1299.5233 2*1303.2327 2*1302.0678 1303.2050 1318.2813
 2*1311.7449 2*1306.7123 2*1306.9979 2*1302.4784 2*1295.1601 2*1294.2552
 2*1298.0070 2*1297.6205 2*1298.1133 2*1300.6380 2*1304.9143 2*1307.6478
 2*1304.0652 2*1304.6836 2*1304.7065 2*1303.6177 2*1305.1155 2*1305.9177
 2*1302.6518 2*1300.6261 2*1302.1336 2*1300.9998 2*1305.4419 2*1300.2302
 2*1299.8635 2*1299.2475 2*1296.7484 2*1292.4721 2*1298.9214 2*1300.0848
 2*1301.4530 2*1303.0913 2*1300.4402 1314.8874 1318.2813 2*1311.7449
 2*1306.7123 2*1306.9979 2*1302.4784 2*1295.1601 2*1294.2552 2*1298.0070
 2*1297.6205 2*1298.1133 2*1300.6380 2*1304.9143 2*1307.6478 2*1304.0652
 2*1304.6836 2*1304.7065 2*1303.6177 2*1305.1155 2*1305.9177 2*1302.6518
 2*1300.6261 2*1302.1336 2*1300.9998 2*1305.4419 2*1300.2302 2*1299.8635
 2*1299.2475 2*1296.7484 2*1292.4721 2*1298.9214 2*1300.0848 2*1301.4530
 2*1303.0913 2*1300.4402 1314.8874 1315.2577 2*1306.8178 2*1310.8768
 2*1307.3168 2*1303.4757 2*1307.7965 2*1295.2363 2*1295.9599 2*1296.9776
 2*1297.2276 2*1297.5138 2*1302.2236 2*1306.7663 2*1304.8564 2*1307.3024
 2*1304.2404 2*1301.9361 2*1304.5906 2*1309.1757 2*1308.4305 2*1311.8464
 2*1311.6404 2*1333.9237 2*1336.5928 2*1304.9750 2*1302.0901 2*1298.3873
 2*1296.4226 2*1292.7607 2*1302.1504 2*1299.2737 2*1301.5655 2*1300.5834
 2*1303.3010 1322.8509 1315.2577 2*1306.8178 2*1310.8768 2*1307.3168
 2*1303.4757 2*1307.7965 2*1295.2363 2*1295.9599 2*1296.9776 2*1297.2276
 2*1297.5138 2*1302.2236 2*1306.7663 2*1304.8564 2*1307.3024 2*1304.2404
 2*1301.9361 2*1304.5906 2*1309.1757 2*1308.4305 2*1311.8464 2*1311.6404
 2*1333.9237 2*1336.5928 2*1304.9750 2*1302.0901 2*1298.3873 2*1296.4226
 2*1292.7607 2*1302.1504 2*1299.2737 2*1301.5655 2*1300.5834 2*1303.3010
 1322.8509 1313.4990 2*1314.9368 2*1312.7733 2*1309.5702 2*1329.2749
 2*1341.6564 2*1335.8741 2*1313.5670 2*1302.8636 2*1304.0527 2*1303.0538
 2*1304.6193 2*1308.1675 2*1305.5681 2*1317.3907 2*1321.4830 2*1321.1087
 2*1309.6406 2*1312.6596 2*1331.2274 2*1353.6342 2*1357.2269 2*1368.6258
 2*1360.1636 2*1331.8556 2*1351.2994 2*1310.4181 2*1319.1866 2*1311.0448
 2*1315.4342 2*1307.9739 2*1306.9345 2*1303.1389 2*1312.8864 1325.0683
 1313.4990 2*1314.9368 2*1312.7733 2*1309.5702 2*1329.2749 2*1341.6564
 2*1335.8741 2*1313.5670 2*1302.8636 2*1304.0527 2*1303.0538 2*1304.6193
 2*1308.1675 2*1305.5681 2*1317.3907 2*1321.4830 2*1321.1087 2*1309.6406
 2*1312.6596 2*1331.2274 2*1353.6342 2*1357.2269 2*1368.6258 2*1360.1636
 2*1331.8556 2*1351.2994 2*1310.4181 2*1319.1866 2*1311.0448 2*1315.4342
 2*1307.9739 2*1306.9345 2*1303.1389 2*1312.8864 1325.0683 1332.6929
 2*1315.5290 2*1315.3909 2*1312.7974 2*1326.7627 2*1353.1623 2*1359.9560
 2*1352.8569 2*1325.3829 2*1330.7797 2*1334.3928 2*1311.3285 2*1315.2394
 2*1313.4597 2*1324.8053 2*1338.5198 2*1333.1388 2*1319.5133 2*1321.4034
 2*1353.0032 2*1367.4614 2*1375.8154 2*1378.1593 2*1369.8172 2*1363.6170
 2*1365.0858 2*1330.8699 2*1327.3068 2*1321.1910 2*1330.3048 2*1334.9829
 2*1326.7459 2*1317.2526 2*1321.5061 1353.5223 7*1332.6929 2*1344.3064
 2*1345.1943 2*1348.7540 2*1345.3162 2*1341.1148 2*1345.3226 2*1350.4719
 2*1351.6411 2*1352.7981 2*1373.2734 2*1388.8456 2*1396.6430 2*1397.1544
 9*1381.4383 1381.4384 2*1371.0197 2*1372.0023 2*1372.8098 19*1373.3657
 5*1332.6929 2*1340.5086 1343.2293 1343.2292 2*1342.1164 2*1345.0867
 2*1341.6001 2*1337.9111 2*1339.5542 2*1337.5724 2*1344.0732 2*1346.8063
 2*1357.4658 2*1370.8319 2*1378.0194 2*1380.9756 2*1382.4509 6*1379.8787
 2*1372.5696 2*1369.7941 2*1374.8943 2*1377.9325 2*1370.6701 2*1365.1526
 2*1368.7306 2*1369.0104 2*1360.7552 2*1359.9188 2*1367.7473 2*1376.9986
 2*1382.9873 1388.5362 5*1332.6929 2*1340.5086 1343.2293 1343.2292
 2*1342.1164 2*1345.0867 2*1341.6001 2*1337.9111 2*1339.5542 2*1337.5724
 2*1344.0732 2*1346.8063 2*1357.4658 2*1370.8319 2*1378.0194 2*1380.9756
 2*1382.4509 6*1379.8787 2*1372.5696 2*1369.7941 2*1374.8943 2*1377.9325
 2*1370.6701 2*1365.1526 2*1368.7306 2*1369.0104 2*1360.7552 2*1359.9188
 2*1367.7473 2*1376.9986 2*1382.9873 1388.5362 5*1332.6929 2*1341.8930
 2*1344.1503 2*1341.7375 2*1338.5902 2*1336.4380 2*1340.0916 2*1335.0258
 2*1332.5225 2*1336.1521 2*1340.3562 2*1343.0149 2*1351.3195 2*1357.3302
 2*1361.6964 2*1365.6899 2*1370.5268 2*1375.6142 2*1377.9328 2*1373.1075
 2*1369.1403 2*1380.7257 2*1387.0412 2*1366.3821 2*1351.3625 2*1356.5965
 2*1363.2665 2*1355.9613 2*1353.5872 2*1360.0310 2*1368.8934 2*1377.9386
 1385.8128 5*1332.6929 2*1341.8930 2*1344.1503 2*1341.7375 2*1338.5902
 2*1336.4380 2*1340.0916 2*1335.0258 2*1332.5225 2*1336.1521 2*1340.3562
 2*1343.0149 2*1351.3195 2*1357.3302 2*1361.6964 2*1365.6899 2*1370.5268
 2*1375.6142 2*1377.9328 2*1373.1075 2*1369.1403 2*1380.7257 2*1387.0412
 2*1366.3821 2*1351.3625 2*1356.5965 2*1363.2665 2*1355.9613 2*1353.5872
 2*1360.0310 2*1368.8934 2*1377.9386 1385.8128 3*1332.6929 2*1333.9414
 2*1335.5839 2*1337.7962 2*1337.4365 2*1333.0864 2*1330.2770 2*1329.8985
 2*1331.0899 2*1332.5716 2*1332.1025 2*1333.1931 2*1337.5450 2*1340.9627
 2*1343.0512 2*1343.6230 2*1344.8843 2*1350.8431 2*1360.8040 2*1371.9018
 2*1373.0515 2*1364.8222 2*1374.3249 2*1378.8076 2*1361.0161 2*1344.6295
 2*1346.4717 2*1349.5044 2*1359.8728 2*1349.8943 2*1345.2744 2*1348.1456
 2*1352.9401 1377.8338 3*1332.6929 2*1333.9414 2*1335.5839 2*1337.7962
 2*1337.4365 2*1333.0864 2*1330.2770 2*1329.8985 2*1331.0899 2*1332.5716
 2*1332.1025 2*1333.1931 2*1337.5450 2*1340.9627 2*1343.0512 2*1343.6230
 2*1344.8843 2*1350.8431 2*1360.8040 2*1371.9018 2*1373.0515 2*1364.8222
 2*1374.3249 2*1378.8076 2*1361.0161 2*1344.6295 2*1346.4717 2*1349.5044
 2*1359.8728 2*1349.8943 2*1345.2744 2*1348.1456 2*1352.9401 1377.8338
 1332.6929 2*1328.5287 2*1328.3413 2*1327.3845 2*1327.4997 2*1329.7308
 2*1330.1701 2*1327.5031 2*1326.2333 2*1327.8027 2*1331.3475 2*1333.0980
 2*1330.9507 2*1335.6836 2*1340.5360 2*1338.3798 2*1333.2464 2*1331.6297
 2*1331.4243 2*1335.2880 2*1345.4817 2*1356.5371 2*1367.6577 2*1373.1194
 2*1373.0911 2*1371.2388 2*1340.3534 2*1341.4541 2*1344.4216 2*1352.2108
 2*1346.6189 2*1348.2538 2*1335.4242 2*1327.9895 1359.4080 1332.6929
 2*1328.5287 2*1328.3413 2*1327.3845 2*1327.4997 2*1329.7308 2*1330.1701
 2*1327.5031 2*1326.2333 2*1327.8027 2*1331.3475 2*1333.0980 2*1330.9507
 2*1335.6836 2*1340.5360 2*1338.3798 2*1333.2464 2*1331.6297 2*1331.4243
 2*1335.2880 2*1345.4817 2*1356.5371 2*1367.6577 2*1373.1194 2*1373.0911
 2*1371.2388 2*1340.3534 2*1341.4541 2*1344.4216 2*1352.2108 2*1346.6189
 2*1348.2538 2*1335.4242 2*1327.9895 1359.4080 1325.2893 2*1326.2799
 2*1326.1827 2*1327.0965 2*1330.3060 2*1329.2663 2*1331.3384 2*1333.0754
 2*1329.2234 2*1330.0570 2*1329.4212 2*1333.6594 2*1331.6715 2*1330.8714
 2*1333.5128 2*1332.8563 2*1330.5709 2*1327.7219 2*1327.7667 2*1329.9759
 2*1330.1036 2*1329.5400 2*1328.5065 2*1347.1825 2*1327.4604 2*1344.3640
 2*1332.6792 2*1335.9850 2*1339.3342 2*1341.2413 2*1340.7292 2*1333.9639
 2*1326.0586 2*1322.4964 1328.4251 1325.2893 2*1326.2799 2*1326.1827
 2*1327.0965 2*1330.3060 2*1329.2663 2*1331.3384 2*1333.0754 2*1329.2234
 2*1330.0570 2*1329.4212 2*1333.6594 2*1331.6715 2*1330.8714 2*1333.5128
 2*1332.8563 2*1330.5709 2*1327.7219 2*1327.7667 2*1329.9759 2*1330.1036
 2*1329.5400 2*1328.5065 2*1347.1825 2*1327.4604 2*1344.3640 2*1332.6792
 2*1335.9850 2*1339.3342 2*1341.2413 2*1340.7292 2*1333.9639 2*1326.0586
 2*1322.4964 1328.4251 1323.5388 2*1326.8206 2*1326.2394 2*1328.6875
 2*1340.4482 2*1330.8348 2*1326.8910 2*1330.6504 2*1329.6806 2*1327.9289
 2*1328.2446 2*1329.8141 2*1327.6750 2*1328.8558 2*1331.9053 2*1328.5845
 2*1327.5399 2*1328.7421 2*1329.2072 2*1329.8092 2*1333.6015 2*1327.3912
 2*1324.9833 2*1324.7333 2*1337.8632 2*1333.9712 2*1321.7164 2*1325.1832
 2*1326.6923 2*1334.4315 2*1336.7937 2*1310.9299 2*1317.2060 2*1319.0900
 1320.5609 1323.5388 2*1326.8206 2*1326.2394 2*1328.6875 2*1340.4482
 2*1330.8348 2*1326.8910 2*1330.6504 2*1329.6806 2*1327.9289 2*1328.2446
 2*1329.8141 2*1327.6750 2*1328.8558 2*1331.9053 2*1328.5845 2*1327.5399
 2*1328.7421 2*1329.2072 2*1329.8092 2*1333.6015 2*1327.3912 2*1324.9833
 2*1324.7333 2*1337.8632 2*1333.9712 2*1321.7164 2*1325.1832 2*1326.6923
 2*1334.4315 2*1336.7937 2*1310.9299 2*1317.2060 2*1319.0900 1320.5609
 1322.6119 2*1322.9756 2*1323.9683 2*1325.3518 2*1328.1373 2*1326.0516
 2*1326.6002 2*1325.5627 2*1323.7412 2*1324.6288 2*1325.3795 2*1324.1116
 2*1323.2182 2*1324.6657 2*1326.0681 2*1323.8058 2*1322.7869 2*1322.5961
 2*1323.6144 2*1325.1997 2*1327.7036 2*1324.3731 2*1321.4787 2*1321.9094
 2*1321.6707 2*1314.1516 2*1314.1751 2*1318.0863 2*1320.2534 2*1325.1991
 2*1334.4574 2*1320.2891 2*1317.7242 2*1317.9616 1320.6353 1322.6119
 2*1322.9756 2*1323.9683 2*1325.3518 2*1328.1373 2*1326.0516 2*1326.6002
 2*1325.5627 2*1323.7412 2*1324.6288 2*1325.3795 2*1324.1116 2*1323.2182
 2*1324.6657 2*1326.0681 2*1323.8058 2*1322.7869 2*1322.5961 2*1323.6144
 2*1325.1997 2*1327.7036 2*1324.3731 2*1321.4787 2*1321.9094 2*1321.6707
 2*1314.1516 2*1314.1751 2*1318.0863 2*1320.2534 2*1325.1991 2*1334.4574
 2*1320.2891 2*1317.7242 2*1317.9616 1320.6353 1326.9450 2*1320.4677
 2*1320.8438 2*1325.2442 2*1325.1162 2*1324.5550 2*1324.9095 2*1322.6080
 2*1318.4182 2*1318.6413 2*1319.5975 2*1318.0570 2*1319.9672 2*1320.5701
 2*1322.1038 2*1322.3105 2*1322.8003 2*1322.6836 2*1321.6887 2*1322.7482
 2*1322.0807 2*1319.8440 2*1319.3311 2*1318.2222 2*1318.0854 2*1316.9341
 2*1317.1237 2*1319.1299 2*1317.4867 2*1318.0533 2*1320.4457 2*1340.0130
 2*1324.0207 2*1314.8161 1317.8854 1326.9450 2*1320.4677 2*1320.8438
 2*1325.2442 2*1325.1162 2*1324.5550 2*1324.9095 2*1322.6080 2*1318.4182
 2*1318.6413 2*1319.5975 2*1318.0570 2*1319.9672 2*1320.5701 2*1322.1038
 2*1322.3105 2*1322.8003 2*1322.6836 2*1321.6887 2*1322.7482 2*1322.0807
 2*1319.8440 2*1319.3311 2*1318.2222 2*1318.0854 2*1316.9341 2*1317.1237
 2*1319.1299 2*1317.4867 2*1318.0533 2*1320.4457 2*1340.0130 2*1324.0207
 2*1314.8161 1317.8854 1322.8192 2*1321.1324 2*1320.4869 2*1322.9753
 2*1324.8550 2*1320.8514 2*1319.4036 2*1319.0135 2*1317.0829 2*1316.3346
 2*1317.3657 2*1316.7787 2*1318.2350 2*1318.8263 2*1320.6411 2*1321.5509
 2*1322.0642 2*1321.5509 2*1319.8508 2*1318.5666 2*1318.7532 2*1318.3563
 2*1318.9760 2*1317.3514 2*1318.5331 2*1318.9284 2*1314.9407 2*1314.4738
 2*1309.5064 2*1312.2530 2*1318.6163 2*1313.3719 2*1318.6047 2*1316.3769
 1312.6169 1322.8192 2*1321.1324 2*1320.4869 2*1322.9753 2*1324.8550
 2*1320.8514 2*1319.4036 2*1319.0135 2*1317.0829 2*1316.3346 2*1317.3657
 2*1316.7787 2*1318.2350 2*1318.8263 2*1320.6411 2*1321.5509 2*1322.0642
 2*1321.5509 2*1319.8508 2*1318.5666 2*1318.7532 2*1318.3563 2*1318.9760
 2*1317.3514 2*1318.5331 2*1318.9284 2*1314.9407 2*1314.4738 2*1309.5064
 2*1312.2530 2*1318.6163 2*1313.3719 2*1318.6047 2*1316.3769 1312.6169
 1318.5474 2*1319.2405 2*1320.4497 2*1320.5134 2*1318.5115 2*1317.1197
 2*1316.4154 2*1315.8402 2*1315.0178 2*1315.5467 2*1317.7470 2*1317.5751
 2*1318.3252 2*1317.6595 2*1318.3975 2*1317.9421 2*1318.4191 2*1318.6206
 2*1317.0088 2*1315.6031 2*1315.2367 2*1319.7520 2*1319.2027 2*1318.0588
 2*1316.7235 2*1314.9045 2*1313.0360 2*1312.9955 2*1311.1825 2*1314.3281
 2*1312.2128 2*1315.2467 2*1316.5873 2*1311.3346 1311.4468 1318.5474
 2*1319.2405 2*1320.4497 2*1320.5134 2*1318.5115 2*1317.1197 2*1316.4154
 2*1315.8402 2*1315.0178 2*1315.5467 2*1317.7470 2*1317.5751 2*1318.3252
 2*1317.6595 2*1318.3975 2*1317.9421 2*1318.4191 2*1318.6206 2*1317.0088
 2*1315.6031 2*1315.2367 2*1319.7520 2*1319.2027 2*1318.0588 2*1316.7235
 2*1314.9045 2*1313.0360 2*1312.9955 2*1311.1825 2*1314.3281 2*1312.2128
 2*1315.2467 2*1316.5873 2*1311.3346 1311.4468 1322.0054 2*1319.9343
 2*1321.0291 2*1319.3003 2*1311.0207 2*1310.7452 2*1313.6462 2*1312.5258
 2*1316.2968 2*1316.0435 2*1318.6215 2*1318.2353 2*1318.5636 2*1314.5515
 2*1313.8611 2*1313.4862 2*1314.1769 2*1315.3702 2*1314.6871 2*1312.7864
 2*1311.7775 2*1311.6315 2*1312.0808 2*1313.3317 2*1310.7250 2*1311.3200
 2*1312.5139 2*1313.0467 2*1311.9799 2*1312.4612 2*1309.1639 2*1307.8910
 2*1311.1341 2*1309.9051 1308.2674 1322.0054 2*1319.9343 2*1321.0291
 2*1319.3003 2*1311.0207 2*1310.7452 2*1313.6462 2*1312.5258 2*1316.2968
 2*1316.0435 2*1318.6215 2*1318.2353 2*1318.5636 2*1314.5515 2*1313.8611
 2*1313.4862 2*1314.1769 2*1315.3702 2*1314.6871 2*1312.7864 2*1311.7775
 2*1311.6315 2*1312.0808 2*1313.3317 2*1310.7250 2*1311.3200 2*1312.5139
 2*1313.0467 2*1311.9799 2*1312.4612 2*1309.1639 2*1307.8910 2*1311.1341
 2*1309.9051 1308.2674 1319.9599 2*1315.5625 2*1316.7372 2*1312.4258
 2*1307.9270 2*1306.0299 2*1310.0414 2*1312.4231 2*1313.9017 2*1311.6425
 2*1312.2283 2*1314.9298 2*1315.4095 2*1310.1740 2*1309.4333 2*1309.9713
 2*1310.0624 2*1312.1701 2*1310.7924 2*1309.6031 2*1309.3611 2*1308.6237
 2*1307.5487 2*1307.4527 2*1307.4091 2*1309.5616 2*1311.1121 2*1310.6589
 2*1307.1921 2*1309.0243 2*1309.1553 2*1308.3796 2*1311.2124 2*1309.3665
 1311.4285 1319.9599 2*1315.5625 2*1316.7372 2*1312.4258 2*1307.9270
 2*1306.0299 2*1310.0414 2*1312.4231 2*1313.9017 2*1311.6425 2*1312.2283
 2*1314.9298 2*1315.4095 2*1310.1740 2*1309.4333 2*1309.9713 2*1310.0624
 2*1312.1701 2*1310.7924 2*1309.6031 2*1309.3611 2*1308.6237 2*1307.5487
 2*1307.4527 2*1307.4091 2*1309.5616 2*1311.1121 2*1310.6589 2*1307.1921
 2*1309.0243 2*1309.1553 2*1308.3796 2*1311.2124 2*1309.3665 1311.4285
 1318.7081 2*1312.6246 2*1315.3842 2*1311.6653 2*1308.7731 2*1306.2670
 2*1305.6803 2*1308.7859 2*1309.1858 2*1308.9983 2*1310.0743 2*1314.2254
 2*1316.6574 2*1311.4645 2*1310.7811 2*1310.2380 2*1310.2611 2*1313.3082
 2*1313.6017 2*1311.9756 2*1311.2795 2*1310.8003 2*1310.9201 2*1309.4650
 2*1305.0725 2*1306.3883 2*1306.4478 2*1304.4507 2*1300.9279 2*1306.3283
 2*1306.8611 2*1308.9782 2*1310.6257 2*1307.3680 1320.8688 1318.7081
 2*1312.6246 2*1315.3842 2*1311.6653 2*1308.7731 2*1306.2670 2*1305.6803
 2*1308.7859 2*1309.1858 2*1308.9983 2*1310.0743 2*1314.2254 2*1316.6574
